Z,A,Y,U
0,0,9.34785631199026,-0.07347365746995141
0,1,14.659493873159137,1.0737028098095098
0,0,7.349951309416167,-1.451155520053365
0,0,9.337404906381838,0.007780877995447228
1,1,11.674855694832482,-0.3685914307888004
0,0,11.052038078284228,0.36707384776158386
0,0,7.61771600944951,-1.043490265377263
1,1,14.151490786533621,0.9731861922436275
0,0,8.349221832095346,-0.826626623186265
0,0,6.673680383329265,-1.7902288067660086
0,0,11.607760494323548,0.35907800120930333
0,0,13.862502150447828,1.7506768502230219
0,0,7.700850571656619,-0.9791851642854665
0,1,9.837286599462969,-1.237200679760986
0,0,10.564942254854707,-0.14938590624352568
0,0,7.763474273459355,-0.9361337792988801
1,0,9.562200099043398,-0.20285350810407382
1,1,13.993659147041642,0.5872366535832887
0,0,6.378400984917284,-1.7337289023782392
0,0,9.148441198182713,-0.5845749542396652
0,0,7.666013049540791,-1.4226431249542364
0,0,11.244568257022605,0.4517727010231492
1,0,11.349995261056874,0.4000467604925171
0,1,15.763108291117184,1.5940689163707502
1,0,8.181913971799268,-0.5696112690483911
1,1,12.851095280161708,0.5410837238270031
1,0,9.067226059630283,-0.6080531420906337
1,1,9.176000794113321,-1.2895166870751444
1,1,11.3246846243585,-0.36649865517573416
1,1,13.570340411427331,0.23486436834419183
0,0,12.766485202413223,1.50656427968866
0,1,11.787999317276306,-0.22038195473856687
1,0,6.685253233735196,-1.2251489779306497
0,1,13.051670922244181,0.6138508512732956
0,0,8.088180730910622,-0.9631099710954464
0,0,3.58184902181861,-2.485646172013232
0,0,10.31544519186088,0.0987485003025452
0,1,14.06582660154518,1.0318421225739356
1,1,13.17302962193503,0.7096943355871613
